1.1054,1,0.51176,1,0,0,NaN
2,0,0.0052224,1,1,0,0
2,0,0.42812,0,1,0,0
2,0,0.081713,0,1,0,0
0.62199,1,0.79361,1,0,1,NaN
0.044614,1,0.98311,1,1,1,2
0.19092,1,0.70506,0,1,1,2
0.55089,1,0.408,1,1,1,2
0.9602,1,0.42637,1,1,1,2
1.1014,1,0.82968,1,1,0,1
0.10114,1,0.43663,0,0,0,NaN
2,0,0.043118,1,1,0,0
0.40498,1,0.33736,1,1,1,1
0.28888,1,0.92777,1,1,1,2
0.56722,0,0.96592,0,1,0,0
1.8401,1,0.36186,0,1,0,1
0.1404,1,0.85625,1,0,0,NaN
1.8875,1,0.61393,1,1,1,1
0.58432,1,0.48141,0,0,0,NaN
0.67,1,0.37378,1,1,0,1
0.87485,1,0.3142,1,1,0,1
0.73609,1,0.91746,1,1,0,1
2,0,0.79136,1,1,0,0
0.4164,1,0.74177,1,1,1,2
0.93467,1,0.18872,1,1,1,2
0.077116,1,0.71304,0,1,1,2
2,0,0.63713,0,1,0,0
0.99964,0,0.73468,1,1,0,0
1.5718,1,0.14181,0,0,0,NaN
2,0,0.19722,0,1,1,0
2,0,0.2909,0,1,0,0
1.7268,1,0.673,1,1,0,1
2,0,0.10103,1,1,0,0
1.5707,1,0.95882,1,1,0,1
2,0,0.63056,1,1,1,0
1.0493,1,0.88409,1,1,0,1
0.65755,1,0.15182,1,0,0,NaN
0.0020426,0,0.15313,0,1,0,0
0.14458,0,0.67967,1,1,0,0
1.3016,1,0.18766,1,1,1,2
1.1229,1,0.89766,1,0,1,NaN
0.89013,1,0.1947,1,1,0,1
1.5458,1,0.37134,1,1,0,1
0.35155,0,0.18661,1,1,0,0
1.5511,1,0.77125,1,1,0,1
0.014778,1,0.68943,1,1,1,2
1.8599,0,0.49477,1,1,0,0
1.7834,0,0.30208,0,1,0,0
1.7661,1,0.76716,1,0,0,NaN
1.5083,1,0.074535,0,1,1,1
0.015226,0,0.81332,1,1,0,0
2,0,0.3441,0,1,0,0
2,0,0.089743,1,1,0,0
1.1987,1,0.39153,1,1,0,1
0.56785,1,0.40111,0,1,0,1
2,0,0.016758,1,1,0,0
0.21531,1,0.081403,0,1,1,2
1.0273,1,0.91761,1,0,0,NaN
2,0,0.23712,1,1,0,0
0.67579,1,0.96444,1,1,0,1
0.88821,1,0.14693,0,1,1,1
1.1017,0,0.9414,1,1,0,0
0.6911,1,0.6755,1,1,0,1
2,0,0.54623,0,1,0,0
0.75021,1,0.67238,1,1,0,1
2,0,0.36943,0,1,0,0
0.48922,0,0.66537,0,1,0,0
0.27123,1,0.58936,1,0,0,NaN
0.96791,1,0.51824,1,1,0,1
1.2934,1,0.73736,1,0,1,NaN
0.27862,0,0.75032,1,1,0,0
0.6164,1,0.98739,1,0,1,NaN
1.8428,1,0.70593,1,1,1,2
0.72934,1,0.73216,1,0,0,NaN
0.43905,1,0.97843,1,1,0,1
2,0,0.59686,0,1,0,0
1.5807,1,0.87396,1,0,1,NaN
0.5346,1,0.87199,0,0,0,NaN
0.56779,1,0.28935,1,0,0,NaN
0.037731,0,0.30918,1,1,0,0
0.067996,1,0.23425,1,1,0,2
0.72786,0,0.13044,1,1,1,0
2,0,0.41054,1,1,0,0
0.50655,1,0.94742,1,0,0,NaN
2,0,0.008417,0,1,0,0
2,0,0.40798,1,1,1,0
2,0,0.14681,1,1,0,0
2,0,0.21283,0,1,1,0
0.22413,1,0.41789,0,1,1,2
0.29639,1,0.9756,1,0,1,NaN
1.2527,1,0.478,1,1,1,2
1.8028,0,0.36383,1,1,0,0
0.11231,1,0.4256,1,0,1,NaN
2,0,0.38991,0,1,0,0
0.17721,1,0.56029,1,1,1,2
0.9833,1,0.70471,1,0,0,NaN
1.5227,1,0.3361,1,1,1,2
2,0,0.35757,1,1,0,0
1.5912,1,0.63576,1,0,0,NaN
2,0,0.68193,1,1,0,0
1.0897,1,0.22131,1,0,0,NaN
1.4576,1,0.44988,0,1,1,1
2,0,0.8594,1,1,0,0
2,0,0.90829,1,1,0,0
0.14348,1,0.7032,0,0,1,NaN
1.0094,1,0.87893,0,1,0,1
1.348,1,0.86637,1,1,1,2
2,0,0.33373,1,1,1,0
1.407,1,0.96359,1,1,0,1
0.22413,1,0.99167,1,1,0,1
0.30885,1,0.90137,1,0,1,NaN
0.75573,1,0.25929,1,0,0,NaN
2,0,0.061931,0,1,1,0
2,0,0.20648,1,1,0,0
0.43909,0,0.088006,1,1,0,0
0.0693,1,0.97355,1,0,1,NaN
0.5361,1,0.29024,1,1,0,1
1.9534,1,0.55155,0,1,0,1
0.24253,1,0.73115,1,0,1,NaN
1.1117,1,0.94528,1,0,0,NaN
1.023,0,0.94135,0,1,0,0
0.1669,1,0.22271,1,1,0,1
0.95655,1,0.52476,1,1,1,1
0.79173,1,0.011384,1,1,1,1
1.3224,1,0.6544,1,0,0,NaN
2,0,0.62517,0,1,0,0
1.6968,1,0.51814,0,1,0,1
1.5079,1,0.45263,0,1,0,1
0.12338,1,0.95742,0,1,0,1
1.8608,1,0.44859,1,1,0,1
2,0,0.13234,1,1,1,0
2,0,0.37491,0,1,0,0
0.73466,0,0.47318,1,1,1,0
0.15864,1,0.027365,1,1,0,1
2,0,0.14183,1,1,0,0
0.078888,1,0.82747,0,0,1,NaN
1.0628,1,0.5041,1,0,1,NaN
1.4114,0,0.069856,1,1,0,0
2,0,0.26773,1,1,1,0
2,0,0.91729,0,1,0,0
1.0115,0,0.18036,0,1,1,0
1.6778,1,0.4561,1,1,1,2
2,0,0.20118,1,1,1,0
0.7213,1,0.92906,1,1,1,2
0.32786,1,0.94036,1,1,0,1
0.18873,1,0.17542,1,1,0,2
0.018844,1,0.86881,1,1,1,2
0.53278,1,0.31853,1,1,1,1
2,0,0.27941,0,1,0,0
0.86016,1,0.55924,0,1,0,1
2,0,0.32712,1,1,0,0
1.1735,1,0.14281,1,1,0,1
0.49967,1,0.15951,0,1,0,2
2,0,0.7956,0,1,0,0
2,0,0.51593,1,1,0,0
1.9401,1,0.67063,1,1,1,1
1.3205,1,0.81052,1,1,0,1
0.036542,1,0.18926,1,1,1,2
1.5165,1,0.85396,1,1,1,1
0.3727,1,0.54113,1,1,1,2
2,0,0.31276,0,1,0,0
0.25874,1,0.75479,1,0,0,NaN
2,0,0.30099,1,1,1,0
1.7064,1,0.24217,0,0,0,NaN
0.45509,1,0.72963,0,1,0,1
0.60125,1,0.82226,1,0,1,NaN
0.53225,0,0.99336,0,1,0,0
2,0,0.51603,1,1,0,0
2,0,0.39535,0,1,0,0
0.43954,1,0.69841,1,1,0,1
1.4913,1,0.61657,0,1,1,1
1.6596,1,0.50337,1,0,0,NaN
0.39196,1,0.1221,0,1,1,2
2,0,0.027231,1,1,0,0
2,0,0.58716,1,1,0,0
0.30746,1,0.566,0,0,1,NaN
0.13096,0,0.62394,0,1,1,0
1.3101,0,0.48059,0,1,1,0
2,0,0.52576,1,1,0,0
2,0,0.2238,0,1,1,0
1.4592,1,0.89608,1,1,1,1
0.12064,1,0.053334,1,1,0,1
2,0,0.57388,0,1,0,0
1.323,1,0.41133,0,1,1,1
0.44535,0,0.57962,1,1,0,0
0.80326,1,0.56809,0,0,1,NaN
0.7543,1,0.84875,0,0,0,NaN
0.41778,1,0.68223,1,1,0,1
1.3266,1,0.89308,1,1,0,1
0.28639,0,0.42052,1,1,1,0
1.3946,1,0.94531,1,1,0,1
2,0,0.20168,1,1,0,0
0.031694,1,0.33772,1,1,0,1
1.3725,1,0.86251,1,0,1,NaN
0.66878,1,0.67789,0,1,0,1
0.94103,1,0.7027,1,0,0,NaN
2,0,0.075406,1,1,1,0
2,0,0.16982,1,1,0,0
0.82868,1,0.10785,1,1,0,1
0.50536,1,0.51744,1,1,0,1
0.44313,1,0.72428,1,0,1,NaN
0.018018,1,0.98108,1,0,0,NaN
1.6265,0,0.12012,1,1,0,0
0.96014,0,0.37491,1,1,0,0
0.25568,1,0.56679,1,1,0,1
1.1277,1,0.86594,1,0,0,NaN
0.91331,1,0.93046,1,1,0,1
0.020002,1,0.33141,1,0,1,NaN
1.5708,1,0.84268,1,1,1,2
2,0,0.30448,1,1,0,0
2,0,0.025966,1,1,0,0
0.94991,1,0.86778,0,0,1,NaN
1.2383,0,0.58341,1,1,0,0
0.97729,1,0.86947,0,0,1,NaN
2,0,0.53582,0,1,1,0
1.2117,1,0.48083,1,0,0,NaN
0.60948,1,0.33911,1,1,0,1
0.14998,0,0.30203,1,1,1,0
1.5015,1,0.67478,0,0,0,NaN
0.3765,1,0.94456,1,1,1,2
0.45747,0,0.27126,0,1,1,0
2,0,0.35567,1,1,0,0
1.404,1,0.85598,0,0,1,NaN
2,0,0.50849,1,1,0,0
1.5319,0,0.35331,0,1,0,0
1.5681,1,0.5234,1,1,1,2
0.17988,1,0.9236,0,1,1,1
0.26114,1,0.053307,0,0,1,NaN
0.087876,1,0.87867,0,1,0,1
1.9524,0,0.27073,1,1,0,0
1.4188,0,0.54747,1,1,0,0
1.312,0,0.019823,0,1,0,0
0.18582,1,0.99396,1,1,1,2
0.3413,1,0.86907,1,1,1,2
1.5639,1,0.088452,1,1,1,1
1.5762,1,0.48909,1,1,0,1
2,0,0.032843,0,1,1,0
1.4591,1,0.703,1,0,0,NaN
0.65754,1,0.85606,1,1,0,1
0.39685,1,0.37569,0,1,0,1
1.5491,0,0.19349,0,1,0,0
1.404,1,0.76255,0,1,1,2
0.084317,1,0.55146,1,0,0,NaN
2,0,0.37461,1,1,0,0
0.7852,1,0.86542,1,1,0,1
2,0,0.3963,1,1,0,0
0.61736,1,0.87051,1,1,0,1
1.1647,0,0.89608,0,1,0,0
0.61989,1,0.29516,1,0,0,NaN
1.7481,1,0.63609,1,1,0,1
0.85722,0,0.68231,1,1,0,0
2,0,0.2916,1,1,1,0
2,0,0.76652,1,1,0,0
0.43942,1,0.80343,1,1,0,1
0.16298,0,0.92894,1,1,0,0
1.1586,1,0.67178,1,1,0,1
0.32816,1,0.40495,0,1,1,2
2,0,0.25037,1,1,1,0
0.33159,1,0.946,0,1,1,1
2,0,0.29937,1,1,0,0
2,0,0.053972,1,1,0,0
2,0,0.10797,0,1,0,0
1.8055,1,0.027012,0,1,0,1
1.5919,0,0.64979,0,1,0,0
0.68863,1,0.48592,1,1,0,1
0.03196,1,0.28988,1,0,1,NaN
2,0,0.033583,1,1,0,0
1.9189,1,0.043309,1,0,1,NaN
0.61615,1,0.73389,0,1,1,2
2,0,0.96574,1,1,1,0
0.60717,1,0.14981,1,0,0,NaN
0.71677,1,0.8492,1,1,0,2
0.16052,1,0.55019,1,1,0,1
1.3838,1,0.36265,1,0,1,NaN
0.38633,0,0.86356,1,1,0,0
0.90202,1,0.67682,0,0,0,NaN
0.44614,1,0.17424,1,1,0,1
1.5003,1,0.75366,0,1,0,1
1.926,0,0.029165,0,1,0,0
0.077586,1,0.19156,0,1,1,2
0.98604,1,0.97817,1,1,0,1
0.57858,1,0.17333,1,0,0,NaN
1.7759,0,0.37178,0,1,0,0
1.1589,1,0.61753,1,1,1,2
2,0,0.61174,0,1,0,0
0.10121,1,0.55964,1,1,1,2
2,0,0.39352,0,1,0,0
0.17767,1,0.23596,1,1,0,1
2,0,0.060453,0,1,0,0
1.5805,1,0.74245,1,1,0,1
1.9021,0,0.80391,1,1,0,0
2,0,0.73355,0,1,1,0
2,0,0.53311,0,1,0,0
0.95896,1,0.6869,1,1,0,1
0.35478,1,0.1804,1,1,1,2
0.43222,0,0.26613,0,1,0,0
1.1681,1,0.63932,0,1,0,2
1.7846,1,0.65804,1,1,0,1
1.2431,1,0.78983,1,1,0,1
0.9106,1,0.31972,0,1,1,1
2,0,0.52917,0,1,0,0
1.7576,1,0.14301,1,1,0,1
0.93764,1,0.8345,1,0,0,NaN
1.9641,1,0.46287,0,1,0,1
1.7756,1,0.023403,0,1,0,2
1.1071,1,0.39215,1,1,0,1
0.1834,1,0.8871,0,0,1,NaN
2,0,0.053581,1,1,0,0
1.8813,1,0.46362,0,1,0,1
2,0,0.91294,1,1,0,0
0.60762,1,0.75381,1,0,1,NaN
2,0,0.50917,0,1,0,0
0.33529,1,0.88792,1,0,0,NaN
0.9067,1,0.79517,1,0,1,NaN
0.059779,1,0.53041,1,1,1,2
0.48475,1,0.034832,1,1,1,2
0.010074,1,0.55434,0,1,0,1
0.89236,1,0.79302,0,0,0,NaN
0.17082,1,0.95799,1,1,0,1
2,0,0.74619,1,1,0,0
0.99788,0,0.25751,1,1,0,0
1.3934,1,0.99721,1,0,1,NaN
2,0,0.76493,0,1,0,0
0.67846,0,0.8217,0,1,0,0
2,0,0.43811,1,1,0,0
0.5406,0,0.91776,1,1,1,0
1.2384,0,0.43543,0,1,0,0
1.3482,1,0.49606,0,0,0,NaN
2,0,0.1943,1,1,0,0
2,0,0.72235,1,1,1,0
0.097972,1,0.077344,0,1,0,1
1.0825,1,0.49597,0,0,0,NaN
1.7406,0,0.58543,1,1,1,0
1.2326,0,0.18356,1,1,0,0
1.4939,1,0.14622,0,1,0,1
1.1952,0,0.86809,0,1,0,0
1.3911,1,0.43149,1,0,0,NaN
2,0,0.15368,1,1,0,0
0.52949,1,0.19512,1,1,0,1
0.31396,1,0.93206,1,1,1,1
1.5067,1,0.867,1,1,0,1
0.4115,1,0.14387,1,1,1,2
2,0,0.069944,1,1,0,0
0.16955,0,0.49754,1,1,1,0
1.6547,1,0.63519,1,1,0,1
0.11405,1,0.35558,0,0,1,NaN
0.88402,1,0.39217,1,1,0,2
2,0,0.56167,0,1,0,0
1.1932,0,0.8561,0,1,0,0
2,0,0.31411,1,1,0,0
0.0069082,1,0.45258,1,1,0,1
2,0,0.097907,1,1,0,0
0.88839,1,0.51334,1,1,1,2
0.62502,1,0.62727,0,1,0,1
2,0,0.26948,1,1,0,0
0.19941,1,0.96438,1,1,1,2
0.55628,0,0.83008,0,1,0,0
1.9013,1,0.85638,1,1,0,1
2,0,0.72896,1,1,1,0
1.3317,1,0.33928,1,1,1,2
2,0,0.45803,1,1,0,0
0.53329,0,0.0076618,1,1,1,0
0.22554,1,0.065628,1,1,0,1
1.3793,1,0.63291,0,1,0,1
0.85465,1,0.89841,1,0,0,NaN
0.87263,1,0.45868,1,0,1,NaN
0.91434,1,0.49639,0,0,0,NaN
0.90327,1,0.44635,1,1,0,1
0.057857,1,0.70741,0,0,1,NaN
1.0209,1,0.12041,1,1,1,2
1.0319,1,0.8185,1,1,0,1
1.8626,1,0.078745,0,1,1,1
0.95212,1,0.95984,1,1,1,1
1.4167,1,0.44101,0,1,0,1
2,0,0.27081,1,1,0,0
0.13419,1,0.93885,1,1,1,2
2,0,0.40569,0,1,0,0
1.5664,1,0.35579,1,1,0,1
0.16251,0,0.35976,1,1,1,0
2,0,0.20048,0,1,0,0
1.1741,1,0.20222,0,1,0,1
0.065973,1,0.89874,1,1,1,2
1.2299,1,0.24015,1,1,1,2
1.1741,0,0.40472,1,1,1,0
0.73209,0,0.53754,1,1,1,0
0.79535,1,0.85139,1,1,0,1
1.3468,1,0.84919,1,1,0,1
1.3662,1,0.82086,0,1,0,1
1.5442,0,0.99005,1,1,0,0
1.8893,1,0.13908,1,1,0,1
0.0042029,1,0.56793,0,1,1,2
2,0,0.39897,1,1,0,0
2,0,0.015911,0,1,0,0
0.60217,1,0.43314,1,0,1,NaN
0.45953,1,0.23124,1,1,1,2
0.13145,1,0.99858,0,1,0,1
1.24,1,0.76224,0,0,0,NaN
2,0,0.39725,1,1,1,0
2,0,0.0086442,0,1,0,0
